age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
8,1,0,2,11/30/2019 10:56:39 AM,old,0,2,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,0,1,images/prime/task/B,1.5,apple_8.png,images/prime/task/B\apple\apple_8.png,1,,1,0,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,1,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,1,1,images/prime/task/B,1.5,umbrella_8.png,images/prime/task/B\umbrella\umbrella_8.png,1,,1,0,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,4,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,2,1,images/prime/task/B,1.5,kangaroo_8.png,images/prime/task/B\kangaroo\kangaroo_8.png,1,0.644851100049,0,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,1,4,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,3,1,images/prime/task/B,1.5,bowl_8.png,images/prime/task/B\bowl\bowl_8.png,1,0.419299700006,1,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,6,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,4,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B\glasses\glasses_8.png,1,0.355783600011,0,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,5,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,5,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B\sock\sock_8.png,1,0.466659600032,0,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,1,5,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,6,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B\guitar\guitar_8.png,1,0.474934099999,1,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,3,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,7,1,images/prime/task/B,1.5,sandwich_8.png,images/prime/task/B\sandwich\sandwich_8.png,1,0.470701599959,0,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,2,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,8,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B\comb\comb_8.png,1,0.420352399989,0,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,1,2,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,9,1,images/prime/task/B,1.5,car_8.png,images/prime/task/B\car\car_8.png,1,0.473227899987,1,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,7,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,10,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B\hand\hand_8.png,1,0.397388299985,0,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,1,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,11,1,images/prime/task/B,1.5,camel_8.png,images/prime/task/B\camel\camel_8.png,1,0.424180600035,0,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,8,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,12,1,images/prime/task/B,1.5,bird_8.png,images/prime/task/B\bird\bird_8.png,1,0.385988099966,0,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,1,8,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,13,1,images/prime/task/B,1.5,flower_8.png,images/prime/task/B\flower\flower_8.png,1,0.39869349997,1,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,7,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,14,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B\chair\chair_8.png,1,0.417620900029,0,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,5,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,15,1,images/prime/task/B,1.5,pumpkin_8.png,images/prime/task/B\pumpkin\pumpkin_8.png,1,0.617865499982,0,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,0,3,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,16,1,images/prime/task/B,1.5,carrot_8.png,images/prime/task/B\carrot\carrot_8.png,1,0.550690900011,0,1,0
8,1,0,2,11/30/2019 10:56:39 AM,old,1,3,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1070,1070,17,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B\key\key_8.png,1,0.327656199981,1,1,0
