age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
7,1,0,3,Sun Jul 21 13:08:37 2019,old,0,4,0,,4,0,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1007,1007,0,1,images/prime/task/B,1.5,candle_8.png,images/prime/task/B/candle/candle_8.png,1,,1,0,0
7,1,0,3,Sun Jul 21 13:08:37 2019,old,0,2,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1007,1007,1,1,images/prime/task/B,1.5,apple_8.png,images/prime/task/B/apple/apple_8.png,1,,1,0,0
7,1,0,3,Sun Jul 21 13:08:37 2019,old,0,7,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1007,1007,2,1,images/prime/task/B,1.5,bird_8.png,images/prime/task/B/bird/bird_8.png,1,0.982336997986,0,1,0
7,1,0,3,Sun Jul 21 13:08:37 2019,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1007,1007,3,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B/hand/hand_8.png,1,0.609625101089,1,1,0
7,1,0,3,Sun Jul 21 13:08:37 2019,old,0,4,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1007,1007,4,1,images/prime/task/B,1.5,camel_8.png,images/prime/task/B/camel/camel_8.png,1,0.442089796066,0,1,0
7,1,0,3,Sun Jul 21 13:08:37 2019,old,0,3,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1007,1007,5,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B/sock/sock_8.png,1,0.331992149353,0,1,0
7,1,0,3,Sun Jul 21 13:08:37 2019,old,0,6,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1007,1007,6,1,images/prime/task/B,1.5,elephant_8.png,images/prime/task/B/elephant/elephant_8.png,1,0.337054014206,0,1,0
7,1,0,3,Sun Jul 21 13:08:37 2019,old,0,8,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1007,1007,7,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B/chair/chair_8.png,1,0.446303844452,0,1,0
7,1,0,3,Sun Jul 21 13:08:37 2019,old,1,8,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1007,1007,8,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B/ear/ear_8.png,1,0.385037899017,1,1,0
7,1,0,3,Sun Jul 21 13:08:37 2019,old,0,7,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1007,1007,9,1,images/prime/task/B,1.5,sandwich_8.png,images/prime/task/B/sandwich/sandwich_8.png,1,0.410603046417,0,1,0
