age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
8,1,0,2,Sun May 19 11:56:08 2019,old,0,2,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,C1070,1070,0,1,images/prime/task/B,1.5,pumpkin_8.png,images/prime/task/B/pumpkin/pumpkin_8.png,1,,1,0,0
8,1,0,2,Sun May 19 11:56:08 2019,old,0,1,0,,4,1,1,10,2,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,C1070,1070,1,1,images/prime/task/B,1.5,bowl_8.png,images/prime/task/B/bowl/bowl_8.png,1,,1,0,0
8,1,0,2,Sun May 19 11:56:08 2019,old,0,4,0,,4,1,1,10,1,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,C1070,1070,2,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B/ear/ear_8.png,1,,1,0,0
8,1,0,2,Sun May 19 11:56:08 2019,old,1,4,0,,4,1,1,10,4,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,C1070,1070,3,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B/chair/chair_8.png,1,0.631021023,1,1,0
8,1,0,2,Sun May 19 11:56:08 2019,old,0,6,0,,4,1,1,10,4,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,C1070,1070,4,1,images/prime/task/B,1.5,sandwich_8.png,images/prime/task/B/sandwich/sandwich_8.png,1,,1,0,0
8,1,0,2,Sun May 19 11:56:08 2019,old,0,5,0,,4,1,1,10,6,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,C1070,1070,5,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B/key/key_8.png,1,,1,0,0
8,1,0,2,Sun May 19 11:56:08 2019,old,1,5,0,,4,1,1,10,5,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,C1070,1070,6,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B/hand/hand_8.png,1,0.851357937,1,1,0
8,1,0,2,Sun May 19 11:56:08 2019,old,0,3,0,,4,1,1,10,5,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,C1070,1070,7,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B/comb/comb_8.png,1,,1,0,0
8,1,0,2,Sun May 19 11:56:08 2019,old,0,2,0,,4,1,1,10,3,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,C1070,1070,8,1,images/prime/task/B,1.5,bird_8.png,images/prime/task/B/bird/bird_8.png,1,,1,0,0
8,1,0,2,Sun May 19 11:56:08 2019,old,1,2,0,,4,1,1,10,2,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,C1070,1070,9,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B/guitar/guitar_8.png,1,0.012709141,1,1,0
8,1,0,2,Sun May 19 11:56:08 2019,old,0,7,0,,4,1,1,10,2,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,C1070,1070,10,1,images/prime/task/B,1.5,ball_8.png,images/prime/task/B/ball/ball_8.png,1,,1,0,0
