age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
7,1,0,2,9/7/2019 1:02:30 PM,old,0,2,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,0,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B\comb\comb_8.png,1,,1,0,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,1,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,1,1,images/prime/task/B,1.5,candle_8.png,images/prime/task/B\candle\candle_8.png,1,0.39466357886,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,4,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,2,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B\chair\chair_8.png,1,0.0162813032512,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,1,4,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,3,1,images/prime/task/B,1.5,ball_8.png,images/prime/task/B\ball\ball_8.png,1,0.703419302823,1,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,6,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,4,1,images/prime/task/B,1.5,sandwich_8.png,images/prime/task/B\sandwich\sandwich_8.png,1,0.0667587951757,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,5,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,5,1,images/prime/task/B,1.5,mountain_8.png,images/prime/task/B\mountain\mountain_8.png,1,,1,0,0
7,1,0,2,9/7/2019 1:02:30 PM,old,1,5,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,6,1,images/prime/task/B,1.5,apple_8.png,images/prime/task/B\apple\apple_8.png,1,,0,0,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,3,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,7,1,images/prime/task/B,1.5,umbrella_8.png,images/prime/task/B\umbrella\umbrella_8.png,1,,1,0,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,2,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,8,1,images/prime/task/B,1.5,camel_8.png,images/prime/task/B\camel\camel_8.png,1,0.207243702404,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,1,2,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,9,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B\glasses\glasses_8.png,1,0.24504246327,1,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,7,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,10,1,images/prime/task/B,1.5,bowl_8.png,images/prime/task/B\bowl\bowl_8.png,1,0.221395620436,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,1,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,11,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B\sock\sock_8.png,1,0.224543475983,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,8,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,12,1,images/prime/task/B,1.5,pumpkin_8.png,images/prime/task/B\pumpkin\pumpkin_8.png,1,0.217285788385,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,1,8,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,13,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B\hand\hand_8.png,1,0.276130697632,1,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,7,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,14,1,images/prime/task/B,1.5,elephant_8.png,images/prime/task/B\elephant\elephant_8.png,1,0.256690081995,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,5,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,15,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B\key\key_8.png,1,0.28571767197,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,3,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,16,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B\guitar\guitar_8.png,1,0.21476726688,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,1,3,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,17,1,images/prime/task/B,1.5,car_8.png,images/prime/task/B\car\car_8.png,1,0.0788607354334,1,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,1,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,18,1,images/prime/task/B,1.5,carrot_8.png,images/prime/task/B\carrot\carrot_8.png,1,0.276288722525,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,6,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,19,1,images/prime/task/B,1.5,flower_8.png,images/prime/task/B\flower\flower_8.png,1,0.333324246894,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,1,6,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,20,1,images/prime/task/B,1.5,kangaroo_8.png,images/prime/task/B\kangaroo\kangaroo_8.png,1,0.424379367178,1,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,4,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,21,1,images/prime/task/B,1.5,bird_8.png,images/prime/task/B\bird\bird_8.png,1,0.437001999409,0,1,0
7,1,0,2,9/7/2019 1:02:30 PM,old,0,7,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,1046,1046,22,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B\ear\ear_8.png,1,0.441303436615,0,1,0
7,1,1,2,9/7/2019 1:02:30 PM,old,0,7,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,1046,1046,0,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B\ear\ear_8.png,1,0.378313534806,0,1,0
7,1,1,2,9/7/2019 1:02:30 PM,old,0,3,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,1046,1046,1,1,images/prime/task/B,1.5,umbrella_8.png,images/prime/task/B\umbrella\umbrella_8.png,1,0.243343300768,0,1,0
7,1,1,2,9/7/2019 1:02:30 PM,old,1,3,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,1046,1046,2,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B\sock\sock_8.png,1,0.305591670796,1,1,0
7,1,1,2,9/7/2019 1:02:30 PM,old,0,8,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,1046,1046,3,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B\glasses\glasses_8.png,1,0.348037153221,0,1,0
7,1,1,2,9/7/2019 1:02:30 PM,old,0,7,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,1046,1046,4,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B\guitar\guitar_8.png,1,0.31003691064,0,1,0
7,1,1,2,9/7/2019 1:02:30 PM,old,1,7,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,1046,1046,5,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B\key\key_8.png,1,0.198864038161,1,1,0
7,1,1,2,9/7/2019 1:02:30 PM,old,0,1,0,,4,1,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,1046,1046,6,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B\chair\chair_8.png,1,,1,0,0
7,1,1,2,9/7/2019 1:02:30 PM,old,1,1,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,1046,1046,7,1,images/prime/task/B,1.5,flower_8.png,images/prime/task/B\flower\flower_8.png,1,0.0234070400766,1,1,0
7,1,1,2,9/7/2019 1:02:30 PM,old,0,8,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,1046,1046,8,1,images/prime/task/B,1.5,elephant_8.png,images/prime/task/B\elephant\elephant_8.png,1,0.336299460294,0,1,0
7,1,1,2,9/7/2019 1:02:30 PM,old,0,6,0,,4,1,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,1046,1046,9,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B\hand\hand_8.png,1,0.498720196018,0,1,0
7,1,1,2,9/7/2019 1:02:30 PM,old,0,5,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_3.csv,data,1046,1046,10,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B\comb\comb_8.png,1,0.530007936817,0,1,0
