age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
18,1,0,0,Thu Sep 26 17:08:22 2019,old,0,2,0,,4,1,1,10,,1,0.5,3,3,5,2,10,A,1,1,6,1,1_4.csv,data,2016,2016,0,1,images/prime/task/A,1.5,fish_8.png,images/prime/task/A/fish/fish_8.png,1,,1,0,0
18,1,0,0,Thu Sep 26 17:08:22 2019,old,0,1,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_4.csv,data,2016,2016,1,1,images/prime/task/A,1.5,penguin_8.png,images/prime/task/A/penguin/penguin_8.png,1,,1,0,0
18,1,0,0,Thu Sep 26 17:08:22 2019,old,0,4,0,,4,1,1,10,1.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_4.csv,data,2016,2016,2,1,images/prime/task/A,1.5,table_8.png,images/prime/task/A/table/table_8.png,1,0.365579843521,0,1,0
18,1,0,0,Thu Sep 26 17:08:22 2019,old,1,4,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_4.csv,data,2016,2016,3,1,images/prime/task/A,1.5,piano_8.png,images/prime/task/A/piano/piano_8.png,1,0.451856136322,1,1,0
18,1,0,0,Thu Sep 26 17:08:22 2019,old,0,6,0,,4,1,1,10,4.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_4.csv,data,2016,2016,4,1,images/prime/task/A,1.5,bed_8.png,images/prime/task/A/bed/bed_8.png,1,0.369906902313,0,1,0
18,1,0,0,Thu Sep 26 17:08:22 2019,old,0,5,0,,4,1,1,10,6.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_4.csv,data,2016,2016,5,1,images/prime/task/A,1.5,monkey_8.png,images/prime/task/A/monkey/monkey_8.png,1,0.585083007812,0,1,0
18,1,0,0,Thu Sep 26 17:08:22 2019,old,1,5,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_4.csv,data,2016,2016,6,1,images/prime/task/A,1.5,foot_8.png,images/prime/task/A/foot/foot_8.png,1,0.646896839142,1,1,0
18,1,0,0,Thu Sep 26 17:08:22 2019,old,0,3,0,,4,1,1,10,5.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_4.csv,data,2016,2016,7,1,images/prime/task/A,1.5,tree_8.png,images/prime/task/A/tree/tree_8.png,1,0.668711185455,0,1,0
18,1,0,0,Thu Sep 26 17:08:22 2019,old,0,2,0,,4,1,1,10,3.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_4.csv,data,2016,2016,8,1,images/prime/task/A,1.5,snowman_8.png,images/prime/task/A/snowman/snowman_8.png,1,0.781927108765,0,1,0
18,1,0,0,Thu Sep 26 17:08:22 2019,old,1,2,0,,4,1,1,10,2.0,1,0.5,3,3,5,2,10,A,1,1,6,1,1_4.csv,data,2016,2016,9,1,images/prime/task/A,1.5,cat_8.png,images/prime/task/A/cat/cat_8.png,1,0.595924139023,1,1,0
