age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
8,1,0,3,9/7/2019 11:43:52 AM,old,0,4,0,,4,0,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,0,1,images/prime/task/B,1.5,kangaroo_8.png,images/prime/task/B\kangaroo\kangaroo_8.png,1,,1,0,0
8,1,0,3,9/7/2019 11:43:52 AM,old,0,2,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,1,1,images/prime/task/B,1.5,sock_8.png,images/prime/task/B\sock\sock_8.png,1,0.447906901216,0,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,0,7,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,2,1,images/prime/task/B,1.5,mountain_8.png,images/prime/task/B\mountain\mountain_8.png,1,0.279223244521,0,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,1,7,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,3,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B\glasses\glasses_8.png,1,0.0296612697421,1,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,0,4,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,4,1,images/prime/task/B,1.5,bowl_8.png,images/prime/task/B\bowl\bowl_8.png,1,0.183045747806,0,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,0,3,0,,4,0,1,10,4.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,5,1,images/prime/task/B,1.5,candle_8.png,images/prime/task/B\candle\candle_8.png,1,0.275469363522,0,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,0,6,0,,4,0,1,10,3.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,6,1,images/prime/task/B,1.5,pumpkin_8.png,images/prime/task/B\pumpkin\pumpkin_8.png,1,0.291935160814,0,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,0,8,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,7,1,images/prime/task/B,1.5,sandwich_8.png,images/prime/task/B\sandwich\sandwich_8.png,1,0.319242649974,0,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,1,8,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,8,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B\key\key_8.png,1,0.301250727411,1,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,0,7,0,,4,0,1,10,8.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,9,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B\chair\chair_8.png,1,0.252022027096,0,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,0,6,0,,4,0,1,10,7.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,10,1,images/prime/task/B,1.5,apple_8.png,images/prime/task/B\apple\apple_8.png,1,0.0427062234376,0,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,1,6,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,11,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B\hand\hand_8.png,1,0.26009472803,1,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,0,5,0,,4,0,1,10,6.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,12,1,images/prime/task/B,1.5,camel_8.png,images/prime/task/B\camel\camel_8.png,1,,1,0,0
8,1,0,3,9/7/2019 11:43:52 AM,old,1,5,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,13,1,images/prime/task/B,1.5,ear_8.png,images/prime/task/B\ear\ear_8.png,1,0.306884709396,1,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,0,2,0,,4,0,1,10,5.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,14,1,images/prime/task/B,1.5,ball_8.png,images/prime/task/B\ball\ball_8.png,1,0.214029290684,0,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,0,1,0,,4,0,1,10,2.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,15,1,images/prime/task/B,1.5,elephant_8.png,images/prime/task/B\elephant\elephant_8.png,1,0.300101096422,0,1,0
8,1,0,3,9/7/2019 11:43:52 AM,old,1,1,0,,4,0,1,10,1.0,1,0.5,3,3,5,2,10,B,1,1,6,1,1_1.csv,data,1043,1043,16,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B\guitar\guitar_8.png,1,0.254235955654,1,1,0
