age,animation_time_between_frames,block_number,condition,date,difficulty_category,expected_response,focal_image_id,lure,lure_kind,n_back_block_total,n_back_blocks_reversed,n_back_display_time,n_back_focal_image_height,n_back_image_id,n_back_image_overlap,n_back_interstimulus_interval,n_back_max_difficulty,n_back_max_errors_to_raise_difficulty,n_back_min_errors_to_lower_difficulty,n_back_practice_max_difficulty,n_back_prime_image_height,n_back_prime_list_name,n_back_start_difficulty,n_back_task,n_back_task_critical_age,n_back_type,order_set,output_location,participant,participant_num,position_in_block,practice_run,prime_folder,prime_image_display_time,prime_image_id,prime_image_path,prime_task,reaction_time,user_correct,user_response,younger_than_or_at_critical_age
18,1,0,2,Mon Oct  1 15:54:33 2018,old,0,2,0,,4,1,1,10,,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A018,18,0,1,images/prime/task/B,1.5,umbrella_8.png,images/prime/task/B/umbrella/umbrella_8.png,1,,1,0,0
18,1,0,2,Mon Oct  1 15:54:33 2018,old,0,1,0,,4,1,1,10,2,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A018,18,1,1,images/prime/task/B,1.5,chair_8.png,images/prime/task/B/chair/chair_8.png,1,,1,0,0
18,1,0,2,Mon Oct  1 15:54:33 2018,old,0,4,0,,4,1,1,10,1,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A018,18,2,1,images/prime/task/B,1.5,flower_8.png,images/prime/task/B/flower/flower_8.png,1,,1,0,0
18,1,0,2,Mon Oct  1 15:54:33 2018,old,1,4,0,,4,1,1,10,4,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A018,18,3,1,images/prime/task/B,1.5,carrot_8.png,images/prime/task/B/carrot/carrot_8.png,1,0.325391054,1,1,0
18,1,0,2,Mon Oct  1 15:54:33 2018,old,0,6,0,,4,1,1,10,4,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A018,18,4,1,images/prime/task/B,1.5,hand_8.png,images/prime/task/B/hand/hand_8.png,1,,1,0,0
18,1,0,2,Mon Oct  1 15:54:33 2018,old,0,5,0,,4,1,1,10,6,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A018,18,5,1,images/prime/task/B,1.5,candle_8.png,images/prime/task/B/candle/candle_8.png,1,,1,0,0
18,1,0,2,Mon Oct  1 15:54:33 2018,old,1,5,0,,4,1,1,10,5,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A018,18,6,1,images/prime/task/B,1.5,guitar_8.png,images/prime/task/B/guitar/guitar_8.png,1,0.349400043,1,1,0
18,1,0,2,Mon Oct  1 15:54:33 2018,old,0,3,0,,4,1,1,10,5,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A018,18,7,1,images/prime/task/B,1.5,comb_8.png,images/prime/task/B/comb/comb_8.png,1,,1,0,0
18,1,0,2,Mon Oct  1 15:54:33 2018,old,0,2,0,,4,1,1,10,3,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A018,18,8,1,images/prime/task/B,1.5,key_8.png,images/prime/task/B/key/key_8.png,1,,1,0,0
18,1,0,2,Mon Oct  1 15:54:33 2018,old,1,2,0,,4,1,1,10,2,1,0.5,3,3,5,2,10,B,1,1,6,1,1_4.csv,data,A018,18,9,1,images/prime/task/B,1.5,glasses_8.png,images/prime/task/B/glasses/glasses_8.png,1,0.308073044,1,1,0
